coefficient	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
genotype	HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	76	0.43623885074002255	1.4641001537550449	0.0429732868757259	0.08368482181062413	0.04285424729989287	4567	tags=51%, list=26%, signal=38%	Art3/Nek2/Clvs1/Cct6b/Cnih2/Pcsk4/Gfi1/Septin4/Clgn/Slc2a5/She/Grm8/Pcsk1n/Hoxb1/Kif2c/Cdkn3/Nos1/Zpbp/Elovl3/Gapdhs/Tnp2/Scg3/Cftr/Ddx25/Tcp11/Acrv1/Actl7b/Adad1/Adam2/Adcyap1/Akap4/Camk4/Ccna1/Crisp2/Cst8/Dcc/Dmc1/Dmrt1/Dnajb8
genotype	HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	22	0.5817657965191871	1.6115096722085438	0.05414028588331197	0.10015952888412714	0.05129079715261133	2044	tags=45%, list=12%, signal=40%	Ephx2/Sspn/Itga7/Sncg/Fzd4/Mrap/Cidea/Reep6/Sorbs1/Angpt1
genotype	HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	45	0.46722408704157053	1.4577571848472901	0.07477820025348543	0.13175206711328386	0.0674690528602876	1833	tags=20%, list=10%, signal=18%	C2/Thy1/Itk/Ltb/Apbb1/Ereg/Rpl3l/Il12a/Il11
genotype	HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	18	0.5671664956480438	1.506153068941966	0.07865168539325842	0.13227783452502553	0.06773829364012687	2415	tags=56%, list=14%, signal=48%	Rad51ap1/Rad51c/Cenpm/Cit/Mxd3/Kif2c/Cdkn3/Kif18b/Dlgap5/Chek1
genotype	HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	20	0.535779532708954	1.4485037909819247	0.1020979020979021	0.16424445120097295	0.08410811156806579	2051	tags=30%, list=12%, signal=27%	Ephx2/Dio1/Alb/Slc27a2/Scgb1a1/Hsd11b2
genotype	HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	13	0.5719611197514012	1.4188583877453602	0.1119186046511628	0.17254118217054265	0.08835679314565484	4336	tags=62%, list=25%, signal=46%	Lepr/Ltb/Cntfr/Il9r/Inhbe/Il17rb/A2m/Cxcl13
genotype	HALLMARK_COAGULATION	HALLMARK_COAGULATION	51	0.4275879846273982	1.3529415900364066	0.12484548825710753	0.18216827532416888	0.09328674127553455	1458	tags=20%, list=8%, signal=18%	C2/C9/Tfpi2/Cpb2/F11/C8g/Clu/Dpp4/Apoa1/Serpinc1
genotype	HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	38	0.44134051051741097	1.3520629943086515	0.12801013941698353	0.18216827532416888	0.09328674127553455	1655	tags=26%, list=9%, signal=24%	Mboat2/H4c3/Aqp3/Rhd/Epb42/Acsl6/Sptb/Icam4/Ermap/Epor
genotype	HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	14	0.5388519674950172	1.3567583542821415	0.1562043795620438	0.2140578534739119	0.10961710846459215	2457	tags=43%, list=14%, signal=37%	Gnai1/Wnt5b/Axin2/Hey2/Tcf7/Dkk1
genotype	HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	14	0.537028182108537	1.3521663026449773	0.16204379562043797	0.21412930135557873	0.10965369628450691	4784	tags=64%, list=27%, signal=47%	Prkaa2/Gna14/Pitx2/Fgf17/Fgf6/Plcb1/Camk4/Fasl/Fgf22
genotype	HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	18	0.483028345254465	1.2827179147098853	0.21067415730337077	0.26374124433456947	0.13505952768199858	2594	tags=56%, list=15%, signal=47%	Nek2/Kntc1/Ndc80/Kif23/Pif1/Kif2c/Cep72/Dlgap5/Sorbs2/Shroom2
genotype	HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	51	0.3916754100958285	1.2393097354570917	0.2138442521631644	0.26374124433456947	0.13505952768199858	2397	tags=27%, list=14%, signal=24%	C2/C9/Cda/Tfpi2/Clu/Dpp4/Serpinc1/Pcsk9/Prss36/F8/Gata3/Cd59b/Zfpm2/S100a9
genotype	HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	22	0.42575366918974467	1.1793511409275879	0.29583333333333334	0.34205729166666665	0.17516447368421054	801	tags=18%, list=5%, signal=17%	Kit/Fbln5/Vldlr/Fhl2
genotype	HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	41	0.37816267871634307	1.160721198689806	0.28774193548387095	0.34205729166666665	0.17516447368421054	2123	tags=24%, list=12%, signal=21%	Ephx2/Cyp39a1/Dio1/Apoa1/Ar/Slc27a2/Hsd17b6/Slc27a5/Slc23a1/Abcg4
genotype	HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	12	0.4716780726966318	1.151185779584175	0.3172514619883041	0.3557061846535531	0.1821539494669689	690	tags=25%, list=4%, signal=24%	F2rl1/Lamb3/Ccl20
genotype	HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	23	0.4030808320702509	1.1331485781789523	0.3351724137931035	0.3647464503042596	0.1867833884915128	2078	tags=35%, list=12%, signal=31%	Bik/Ereg/Clu/Fez1/Gucy2e/Dpyd/Igfbp6/Avpr1a
genotype	HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	66	0.33318480383482507	1.0945551376269127	0.37410071942446044	0.39547790339157246	0.2025206902147455	1223	tags=12%, list=7%, signal=11%	Ddc/Cda/Cyp26a1/Fetub/F11/Rbp4/Cyp2e1/Gsta1
genotype	HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	23	0.366555743597458	1.030468547828136	0.4510344827586207	0.46356321839080455	0.23738656987295828	2292	tags=35%, list=13%, signal=30%	Thy1/Slc22a12/Ntng1/Rtn4rl1/Slc2a4/Pcsk9/Tmem8b/Gata3
genotype	HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	27	0.280695057556023	0.8138975817681998	0.6907630522088354	0.6907630522088354	0.3537335686986924	1788	tags=19%, list=10%, signal=17%	Dpp4/Foxa2/Gcg/Nkx2-2/Hnf1a
training_status	HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	14	0.8964922946274274	1.6637516808345634	1.359045297039226e-4	0.005028467599045136	0.004291721990650188	1299	tags=71%, list=7%, signal=66%	Tcf7/Wnt5b/Wnt1/Dkk1/Peg12/Notch4/Hdac11/Gnai1/Fzd8/Hey2
training_status	HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	14	0.8541452835576234	1.585162147753315	0.0024856545515019404	0.0306564061351906	0.026164784752652007	1299	tags=43%, list=7%, signal=40%	Unc5c/Gli1/Adgrg1/Vldlr/Cntfr/Hey2
training_status	HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	97	0.6413112574810804	1.5524942369553523	0.0018584276284958103	0.0306564061351906	0.026164784752652007	2371	tags=40%, list=14%, signal=35%	Gnao1/Hspb8/Itgb4/Kcnh2/Myoz1/Tnnt3/Fhl1/Sh3bgr/Myom2/Sgcd/Adam12/Dtna/Cryab/Chrna1/Ephb3/Cdh13/Ldb3/Lama2/Cox7a1/Sspn/Nos1/Reep1/Myl4/Tnnc1/Ctf1/Bdkrb2/Acta1/Cacng1/Myh7/Aplnr/Mybph/Ankrd2/Sorbs1/Kcnh1/Itga7/Clu/Mylpf/Ablim1/Chrnb1
training_status	HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	74	0.6339786071459279	1.4902854884181258	0.0091620824257062	0.08474926243778234	0.0723322296766279	2328	tags=47%, list=13%, signal=41%	Adamts5/Nrtn/Mapk13/Icam5/Itgb4/Kcnh2/Adam23/Nlgn3/Itga10/Cldn15/Thbs3/Tmem8b/Cldn11/Jam3/Gnai1/Icam4/Lamc2/Acta1/Cldn18/Cldn19/Calb2/Col17a1/Cdh1/Slc30a3/Cadm3/Sgce/Crb3/Cldn7/Wnk4/Cdsn/Amh/Irs1/Cntn1/Mdk/Itga2
training_status	HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	136	0.5574459658561708	1.3877979438537407	0.015100385343762667	0.11174285154384374	0.0953708548027116	2394	tags=28%, list=14%, signal=24%	Fgfr3/Celsr2/Efhd1/Zbtb16/Abcb11/Atp4a/Ngb/Gdnf/Epha5/Cntfr/Shox2/Kcnmb1/Tcf7l1/Irs4/Igfbp2/Nos1/Magix/Dlk2/Vpreb1/Cyp39a1/Clstn3/P2rx6/Cacng1/Htr1d/Myh7/Slc30a3/Kcnn1/Nudt10/Oxt/Sidt1/Arpp21/Gpr3/Ypel1/Cacna1f/Klhdc8a/Cpa2/Arhgdig/Tlx1
training_status	HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	33	0.6858141585241458	1.4524302803187827	0.022948892808486606	0.12130129055914349	0.10352883973753357	1083	tags=39%, list=6%, signal=37%	Itgae/Tnfsf11/Etv4/Muc1/Ager/Icos/Tnfrsf18/Tnfrsf4/Sell/She/Drc1/Pth1r/Ikzf2
training_status	HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	72	0.6098203131164976	1.4304069057243103	0.01970203820451406	0.12130129055914349	0.10352883973753357	2314	tags=44%, list=13%, signal=39%	Podxl/Gfra1/Celsr2/Hspb8/Fhl2/Mlph/Muc1/Rhod/Syt12/Ar/Sec14l2/Wwc1/Clic3/Reep1/Krt19/Abat/Rapgefl1/Npy1r/Il17rb/Calb2/Lad1/Greb1/Slc27a2/Cldn7/Kcnk5/Car12/Pdzk1/Mpped2/Slc1a1/Esrp2/Scnn1a/Ablim1
training_status	HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	27	0.7006333033315865	1.437646469576816	0.050595238095238096	0.2340029761904762	0.199718045112782	2180	tags=22%, list=12%, signal=19%	Neurog3/Syt13/Pcsk2/Chga/Insm1/Pak3
training_status	HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	43	0.6079206326412316	1.3364960286872318	0.08402203856749312	0.31088154269972457	0.26533275337103096	2230	tags=37%, list=13%, signal=33%	Kdelr3/Efna1/Tmem45a/Has1/Fbp1/Hs3st1/Cavin3/Vldlr/Srpx/Dtna/Hoxb9/Dpysl4/Gapdhs/Efna3/Car12/Selenbp2
training_status	HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	37	0.6189498639797424	1.3297128709923491	0.07905686546463246	0.31088154269972457	0.26533275337103096	2048	tags=32%, list=12%, signal=29%	Kdelr3/Bik/Depdc1a/Gal3st1/Vldlr/Cth/Dpysl4/Chst1/Spag4/Gapdhs/Ndst3/Efna3
training_status	HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	73	0.5494961395023845	1.2906998778632228	0.09681528662420383	0.32565141864504926	0.2779386218876665	2376	tags=36%, list=14%, signal=31%	Gper1/Fgfr3/Celsr2/Hspb8/Mapk13/Gjb3/Plxnb1/Nmu/Clic3/Serpina3n/Lamc2/Krt19/Tnnc1/Rapgefl1/Npy1r/Il17rb/Cdh1/Slc27a2/Kcnk5/Chst8/Car12/Pdzk1/Prlr/Scnn1a/Mdk/Tfpi2
training_status	HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	22	0.6754657990969193	1.3472156267312725	0.11532625189681335	0.35160548164449335	0.30009002700810244	2168	tags=45%, list=12%, signal=40%	Hspb8/Cmbl/Sncg/Sspn/Fzd4/Sorbs1/Cidea/Angpt1/Reep6/Itga7
training_status	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	62	0.5490171605693257	1.2718979395186825	0.1235370611183355	0.35160548164449335	0.30009002700810244	2399	tags=42%, list=14%, signal=36%	Gpx7/Matn2/Fbln5/Mfap5/Foxc2/Col7a1/Sgcd/Adam12/Dkk1/Igfbp2/Lama2/Fbln1/Lamc2/Lrrc15/Nnmt/Fzd8/Crlf1/Bdnf/Msx1/Fbn2/Fstl3/Gas1/Fmod/Itga2/Tfpi2/Col11a1
training_status	HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	13	0.7136788519306372	1.3215943820992797	0.16	0.3908213440174831	0.3335601798157751	1498	tags=23%, list=9%, signal=21%	Lepr/Cntfr/Il17rb
training_status	HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	28	-0.5241439019767968	-1.251489440064803	0.17956656346749225	0.3908213440174831	0.3335601798157751	1509	tags=29%, list=9%, signal=26%	Klk1b27/Bmpr1b/Cenpn/Spdef/Mak/Aldh1a3/Arid5b/Hsd17b14
training_status	HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	34	0.5840533724743431	1.243831931652116	0.17887323943661973	0.3908213440174831	0.3335601798157751	1588	tags=26%, list=9%, signal=24%	Gabbr1/Bdkrb1/Ccl20/Slc4a4/Sell/Ffar2/Lamp3/Icam4/Aplnr
training_status	HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	68	0.5148452936929108	1.2071221764715485	0.17051282051282052	0.3908213440174831	0.3335601798157751	1696	tags=25%, list=10%, signal=23%	Ccl20/Arg1/Ngf/Etv4/Igf2/Prkg2/Aldh1a2/Mmp11/F2rl1/Hkdc1/Plvap/Serpina3n/Ephb2/Spon1/Hsd11b1/H2bc3/Gucy1a1
training_status	HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	18	0.6205754817318119	1.2111005871662657	0.2709284627092846	0.47513199921778243	0.40551806476624397	1329	tags=44%, list=8%, signal=41%	Kif23/Cdc42ep1/Nek2/Espl1/Pif1/Sorbs2/Kif2c/Kntc1
training_status	HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	23	0.599695921537404	1.2030038856230216	0.2526636225266362	0.47513199921778243	0.40551806476624397	2222	tags=39%, list=13%, signal=34%	Bik/Igfbp6/Erbb2/Avpr1a/Cth/Fez1/Dpyd/Nefh/Clu
training_status	HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	22	0.5905411555306505	1.1778335394960247	0.283763277693475	0.47513199921778243	0.40551806476624397	2399	tags=55%, list=14%, signal=47%	Fzd2/Fhl2/Erbb2/Fbln5/Vldlr/Mmp16/Cdon/Bdnf/Scn8a/Irs1/Nfib/Col11a1
training_status	HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	26	0.5656223985094299	1.150300053531042	0.29535232383808097	0.47513199921778243	0.40551806476624397	2018	tags=38%, list=12%, signal=34%	Ntrk3/Clcn2/Kcnh2/Nptx2/Shox2/Igfbp2/Cyp1a1/Htr7/Msx1/H2-Q1
training_status	HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	38	0.5292667594021553	1.1438519056520595	0.2772413793103448	0.47513199921778243	0.40551806476624397	1614	tags=24%, list=9%, signal=22%	Epor/H4c3/Acsl6/Fn3k/Trim58/Mboat2/Myl4/Icam4/Rhd
training_status	HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	76	0.47778755691039043	1.126856157311038	0.26582278481012656	0.47513199921778243	0.40551806476624397	2383	tags=26%, list=14%, signal=23%	Gsg1/Nek2/Pcsk4/She/Elovl3/Gpr182/Jam3/Nos1/Cftr/Kif2c/Tcp11/Ddx25/Gapdhs/Septin4/Nefh/Theg/Hoxb1/Tekt2/Cct6b/Slc2a5
training_status	HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	14	-0.5418658699839315	-1.1490632666528606	0.31592689295039167	0.4870539599651872	0.4156932801978838	1662	tags=43%, list=9%, signal=39%	Il2rb/Gm8909/Mettl7b/Gbp8/C1rb/Arid5b
training_status	HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	23	0.5647193693034457	1.1328401130642916	0.3470319634703196	0.49941944847605224	0.4262470399511115	1300	tags=22%, list=7%, signal=20%	Rtn4rl1/Srpx/Tmem8b/Cd160/Pcsk9
training_status	HALLMARK_COAGULATION	HALLMARK_COAGULATION	51	-0.40182065460683486	-1.063455337740926	0.35094339622641507	0.49941944847605224	0.4262470399511115	1157	tags=20%, list=7%, signal=18%	F13b/Mep1a/F12/Serpinc1/F2/F2rl2/C1rb/Mmp15/Mmp3/Mmp1b
training_status	HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	23	0.5289987102266746	1.061183644972586	0.4155251141552511	0.5362318840579711	0.4576659038901602	2278	tags=39%, list=13%, signal=34%	Zbtb16/Itgb4/Cdh13/Rps12/Zfp365/Abat/Clca2/Epha2/Rad51c
training_status	HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	18	-0.48166892810368483	-1.054895166218252	0.42028985507246375	0.5362318840579711	0.4576659038901602	892	tags=50%, list=5%, signal=48%	Mxd3/Rad51ap1/Cdkn3/Dscc1/Chek1/Ung/Nolc1/Ube2t/Spag5
training_status	HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	41	0.477876739822703	1.0427795916042801	0.41643835616438357	0.5362318840579711	0.4576659038901602	2014	tags=22%, list=12%, signal=19%	Rbp1/Ar/Cyp46a1/Slc23a1/Slco1a5/Cyp39a1/Abca4/Aldh8a1/Slc27a2
training_status	HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	51	0.45298680390526236	1.0185488736884	0.44776119402985076	0.5522388059701493	0.4713275726630008	1598	tags=20%, list=9%, signal=18%	Hpcal4/Apoc1/Cda/Zfpm2/Spock2/Cdh13/Notch4/Kcnip3/Pcsk9/Itih1
training_status	HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	22	0.5085663531608372	1.0143349065549154	0.4658573596358118	0.5560233002104851	0.47455758197196457	1216	tags=36%, list=7%, signal=34%	Kif23/Troap/Hoxc10/Nek2/Espl1/Meis2/Pbk/Kif2c
training_status	HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	14	-0.4308640672921945	-0.9136764281920698	0.5953002610966057	0.6883159268929504	0.587467362924282	297	tags=21%, list=2%, signal=21%	Fgf17/Il4/Prkaa2
training_status	HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	66	0.3824557005205177	0.8927145026276483	0.6571798188874515	0.7151662734951677	0.6103837327128033	1598	tags=18%, list=9%, signal=17%	Arg1/Fbp1/Upb1/Cda/Ddc/Ttpa/Fbln1/Pycr1/Cyp1a1/Hsd11b1/Vnn1/Itih1
training_status	HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	12	0.4787170909383388	0.8752649974820834	0.6520325203252032	0.7151662734951677	0.6103837327128033	814	tags=25%, list=5%, signal=24%	Ccl20/Efna1/F2rl1
