category	subcategory	ID	Description	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatio
Cellular Processes	Cell growth and death	mmu04217	Necroptosis	177/9575	0.11864406779661017	2.107638124587277	3.6326185095244723	9.421364083482747e-4	0.008326448798105023	0.006861647810445471	12043/12122/12370/19106/319192/319162/15516/15967/15975/16391/16453/74568/56532/268749/20846/20847/20849/142980/22035/22333/58203	21	0.03896103896103896
Human Diseases	Neurodegenerative disease	mmu05012	Parkinson disease	274/9575	0.10218978102189781	1.815337946724808	3.344268187370807	0.0015779668742774366	0.013332728584560003	0.010987215572661711	11783/12314/13163/16440/50868/16574/17161/68198/50873/18951/227059/67547/67847/22142/22146/22145/73710/227613/22154/74153/67128/56791/22333/17705/17710/17711/17718/17722	28	0.05194805194805195
Organismal Systems	Development and regeneration	mmu04380	Osteoclast differentiation	136/9575	0.125	2.220547309833024	3.501176961238442	0.0015901419412777985	0.013332728584560003	0.010987215572661711	53313/12977/13038/14129/246256/15975/16151/16391/16440/16818/18707/18722/19058/12703/20846/20847/21813	17	0.03153988868274583
Cellular Processes	Cell growth and death	mmu04216	Ferroptosis	41/9575	0.1951219512195122	3.466220190958867	3.8649082326965902	0.0017565677754993797	0.014353781744154716	0.011828643574774207	11793/12870/14629/14630/14854/67547/26570/22042	8	0.014842300556586271
Human Diseases	Drug resistance: antineoplastic	mmu01524	Platinum drug resistance	81/9575	0.14814814814814814	2.6317597746169175	3.6018622673585377	0.0017997096376463101	0.014353781744154716	0.011828643574774207	11783/12043/12122/11799/12370/12575/14859/14863/56615/18607/18707/21973	12	0.022263450834879406
Human Diseases	Infectious disease: bacterial	mmu05132	Salmonella infection	252/9575	0.10317460317460317	1.8328327001796387	3.2721498197921983	0.0020002389941635927	0.015573289311702257	0.01283361359663859	12043/12370/12387/110350/56455/71999/15516/16151/16574/74568/17951/107607/18707/74734/192656/56532/21416/53791/81897/22035/22142/22146/22145/73710/227613/22154	26	0.04823747680890538
Environmental Information Processing	Signaling molecules and interaction	mmu04060	Cytokine-cytokine receptor interaction	294/9575	0.09863945578231292	1.752268625446468	3.199648057991584	0.0022448413298045036	0.017071235228978434	0.014068038688615739	11479/12156/20293/20305/20307/12768/21939/12977/12983/57266/17329/50498/245527/15967/15975/16154/16157/16168/16169/16174/246779/50931/16197/16880/56744/21813/22035/22164/21949	29	0.05380333951762523
Metabolism	Global and overview maps	mmu01240	Biosynthesis of cofactors	153/9575	0.11764705882352941	2.0899268798428463	3.319131903806799	0.0023372703157565956	0.01737016802846379	0.01431438279506432	11639/11655/72535/71883/226139/51797/14629/14630/14854/98256/110119/18104/74450/108841/94284/394435/394432/69568	18	0.03339517625231911
Human Diseases	Cancer: specific types	mmu05215	Prostate cancer	100/9575	0.13	2.3093692022263452	3.2145893041666795	0.0038729690468024052	0.0277459788739556	0.022864865899670475	12043/12443/12575/12387/15516/16151/17395/18590/54635/18607/18707/20732/21416	13	0.02411873840445269
Human Diseases	Cardiovascular disease	mmu05418	Fluid shear stress and atherosclerosis	148/9575	0.11486486486486487	2.040502933360076	3.1155906805933364	0.0039194894642441795	0.0277459788739556	0.022864865899670475	12043/12314/20293/12387/14733/14859/14863/15516/16151/16542/50868/56615/17395/18104/18590/18707/20969	17	0.03153988868274583
Organismal Systems	Immune system	mmu04625	C-type lectin receptor signaling pathway	112/9575	0.125	2.220547309833024	3.173234681201179	0.003987954150079245	0.0277459788739556	0.022864865899670475	12314/12370/56620/13654/16151/16362/16391/16440/16985/18707/12795/19058/20846/20847	14	0.025974025974025976
Metabolism	Glycan biosynthesis and metabolism	mmu00531	Glycosaminoglycan degradation	21/9575	0.23809523809523808	4.229613923491474	3.618433709539457	0.005318478009785163	0.036232131441661423	0.029858122160197408	11881/12091/15212/52120/15932	5	0.00927643784786642
Human Diseases	Endocrine and metabolic disease	mmu04936	Alcoholic liver disease	141/9575	0.11347517730496454	2.0158159975789154	2.967765975328285	0.005687366332044212	0.037954465113846064	0.03127746038675227	107476/100705/72535/12260/12266/12268/207565/12370/12443/12387/15967/16151/20250/21416/101214/22031	16	0.029684601113172542
Metabolism	Metabolism of terpenoids and polyketides	mmu00900	Terpenoid backbone biosynthesis	23/9575	0.21739130434782608	3.861821408405259	3.355925200261589	0.008013990296549773	0.05241149653943551	0.04319118980877352	110460/110196/15357/208715/192156	5	0.00927643784786642
Organismal Systems	Immune system	mmu04659	Th17 cell differentiation	105/9575	0.11428571428571428	2.030214683275908	2.592390244666711	0.014688332708610209	0.09414514301295443	0.07758299247164441	11622/50498/14960/15516/16151/246779/50931/16453/16818/19058/20846/21813	12	0.022263450834879406
Environmental Information Processing	Signal transduction	mmu04668	TNF signaling pathway	118/9575	0.11016949152542373	1.9570925442596143	2.554884227824362	0.015152524405220535	0.09414514301295443	0.07758299247164441	12370/20293/12977/15953/16151/16168/16362/26410/74568/17395/18707/56532/22031	13	0.02411873840445269
Metabolism	Metabolism of cofactors and vitamins	mmu00860	Porphyrin metabolism	47/9575	0.14893617021276595	2.6457584968223267	2.7622764685677406	0.015258998714637872	0.09414514301295443	0.07758299247164441	11655/226139/12870/15369/94284/394435/394432	7	0.012987012987012988
Human Diseases	Cancer: specific types	mmu05221	Acute myeloid leukemia	70/9575	0.12857142857142856	2.283991518685396	2.6332257750709966	0.016100908246311482	0.09606652632955082	0.07916636323954615	12443/67603/14129/16151/16480/18627/18707/18854/21416	9	0.016697588126159554
Metabolism	Glycan biosynthesis and metabolism	mmu00511	Other glycan degradation	18/9575	0.2222222222222222	3.9476396619253764	3.057052056661587	0.01615797843463393	0.09606652632955082	0.07916636323954615	12091/15212/17159/17160	4	0.0074211502782931356
Environmental Information Processing	Signal transduction	mmu04068	FoxO signaling pathway	133/9575	0.10526315789473684	1.8699345767014939	2.467364990765052	0.01736267240792184	0.09920607537592757	0.08175359824959748	12442/12443/12444/12452/12575/12579/23882/16197/18607/18707/18817/12795/21813/22035	14	0.025974025974025976
Environmental Information Processing	Signaling molecules and interaction	mmu04061	Viral protein interaction with cytokine and cytokine receptor	95/9575	0.11578947368421053	2.0569280343716434	2.5284596911002244	0.01739889824912309	0.09920607537592757	0.08175359824959748	20293/20305/20307/12768/12977/57266/17329/16154/16174/56744/22035	11	0.02040816326530612
Cellular Processes	Transport and catabolism	mmu04144	Endocytosis	270/9575	0.08888888888888889	1.5790558647701507	2.3572038457164703	0.017596184623253207	0.09920607537592757	0.08175359824959748	106952/230837/98878/14276/14773/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/245666/16574/18854/18759/234353/75788/67804/22042/21813	24	0.04452690166975881
Metabolism	Energy metabolism	mmu00920	Sulfur metabolism	11/9575	0.2727272727272727	4.844830494181143	3.1160666612570327	0.02084618769419541	0.11435883273879295	0.09424066048971833	23971/23972/59010	3	0.0055658627087198514
Organismal Systems	Digestive system	mmu04979	Cholesterol metabolism	50/9575	0.14	2.4870129870129873	2.5746621857100225	0.020983272062163844	0.11435883273879295	0.09424066048971833	16976/67963/18830/20661/59045/12257/22333	7	0.012987012987012988
Cellular Processes	Cellular community - eukaryotes	mmu04540	Gap junction	86/9575	0.11627906976744186	2.065625404495836	2.42435687941563	0.02216923408616538	0.11884163190452589	0.0979348391036814	16440/18590/54635/19091/22142/22146/22145/73710/227613/22154	10	0.01855287569573284
Organismal Systems	Immune system	mmu04062	Chemokine signaling pathway	193/9575	0.09326424870466321	1.656781412517904	2.251151775216864	0.02405051089546848	0.12684704940029345	0.10453193190560156	20293/20305/20307/12768/57266/17329/94176/14191/14696/66066/14701/14773/16151/16453/56744/18707/20846/20847	18	0.03339517625231911
Metabolism	Amino acid metabolism	mmu00310	Lysine degradation	64/9575	0.125	2.220547309833024	2.392679325780428	0.026362778098728556	0.13619074945087523	0.11223187464807359	110460/72535/93747/67956/234135/18822/26432/239122	8	0.014842300556586271
Metabolism	Metabolism of cofactors and vitamins	mmu00130	Ubiquinone and other terpenoid-quinone biosynthesis	12/9575	0.25	4.441094619666048	2.913017829185683	0.026655070228917475	0.13619074945087523	0.11223187464807359	71883/18104/69568	3	0.0055658627087198514
Human Diseases	Infectious disease: parasitic	mmu05142	Chagas disease	103/9575	0.10679611650485436	1.8971666336437485	2.235753216102544	0.029810234503880453	0.14996841050413703	0.12358574952216028	12260/12266/12370/20293/14676/16151/18126/18707/18787/21813/81897	11	0.02040816326530612
Cellular Processes	Cell growth and death	mmu04215	Apoptosis - multiple species	32/9575	0.15625	2.77568413729128	2.4572606460385744	0.03168847124509759	0.15700197116889258	0.129381955960845	11783/12043/12122/11799/12370	5	0.00927643784786642
Cellular Processes	Cellular community - eukaryotes	mmu04510	Focal adhesion	202/9575	0.0891089108910891	1.5829644188908685	2.0451793910004503	0.03571551090152168	0.17431301589250134	0.14364761650886962	12043/12443/12444/12830/12841/12387/13731/14254/16403/16421/16542/16774/18590/54635/18607/18707/329251/20750	18	0.03339517625231911
Human Diseases	Cardiovascular disease	mmu05417	Lipid and atherosclerosis	217/9575	0.08755760368663594	1.5554064105742842	2.0211670877501557	0.03681097819293665	0.17701749807485712	0.14587632225064678	11307/11783/12043/12122/12314/12370/20293/21939/15516/15510/15967/16151/54123/17395/18607/18707/19058/22035/22031	19	0.03525046382189239
Organismal Systems	Immune system	mmu04650	Natural killer cell mediated cytotoxicity	120/9575	0.1	1.7764378478664193	2.090352540677846	0.037359071010721445	0.17704951044211467	0.14590270295567795	12122/246256/14972/15040/15896/15967/15975/27007/16818/18707/19058/22035	12	0.022263450834879406
Human Diseases	Cancer: specific types	mmu05213	Endometrial cancer	58/9575	0.1206896551724138	2.14397671294223	2.1341951523925555	0.04312562393608583	0.20145827181571524	0.166017439513353	12443/12575/12387/23882/18607/18707/21416	7	0.012987012987012988
Human Diseases	Neurodegenerative disease	mmu05010	Alzheimer disease	389/9575	0.07712082262210797	1.3700034816450535	1.8195767288345643	0.048629435970193716	0.2239693741162443	0.18456835594321114	11783/53313/12122/12314/12370/12977/12387/19106/14367/16151/16440/16574/68198/18126/18707/19058/227059/67547/22142/22146/22145/73710/227613/22154/22333/17705/17710/17711/17718/17722	30	0.055658627087198514
Genetic Information Processing	Folding, sorting and degradation	mmu04120	Ubiquitin mediated proteolysis	154/9575	0.09090909090909091	1.6149434980603812	1.878884378201088	0.05159771727457756	0.23231648872029367	0.1914470340009502	245350/75430/106052/50754/50868/18854/50873/69288/75788/12703/74153/68612/67128/56791	14	0.025974025974025976
Metabolism	Metabolism of other amino acids	mmu00480	Glutathione metabolism	73/9575	0.1095890410958904	1.9467812031412814	1.9831543968776935	0.05186270237486679	0.23231648872029367	0.1914470340009502	69065/14629/14630/14782/14854/14859/14863/56615	8	0.014842300556586271
Cellular Processes	Cell motility	mmu04814	Motor proteins	198/9575	0.08585858585858586	1.5252244148348044	1.8238895122229752	0.05411191984876994	0.23824242025006417	0.196330467033692	229841/110350/56455/16551/70218/286942/73804/16571/16574/77579/17912/22142/22146/22145/73710/227613/22154	17	0.03153988868274583
Human Diseases	Cancer: specific types	mmu05216	Thyroid cancer	37/9575	0.13513513513513514	2.400591686305972	2.084667184862687	0.05464275693808811	0.23824242025006417	0.196330467033692	12443/12575/12387/23882/21416	5	0.00927643784786642
Metabolism	Lipid metabolism	mmu00564	Glycerophospholipid metabolism	101/9575	0.09900990099009901	1.7588493543231876	1.8724168843178535	0.05744721251978305	0.24599244841850246	0.20271709897034162	74596/110911/13139/75320/236899/237928/225845/104759/67916/71910	10	0.01855287569573284
Organismal Systems	Immune system	mmu04658	Th1 and Th2 cell differentiation	88/9575	0.10227272727272728	1.816811435317929	1.8799732858640923	0.05867709778789967	0.24599244841850246	0.20271709897034162	13388/14960/16151/16450/16453/16818/19058/20846/20849	9	0.016697588126159554
Human Diseases	Cancer: specific types	mmu05210	Colorectal cancer	88/9575	0.10227272727272728	1.816811435317929	1.8799732858640923	0.05867709778789967	0.24599244841850246	0.20271709897034162	12043/11799/12443/12575/12387/23882/18707/21416/21813	9	0.016697588126159554
Environmental Information Processing	Signal transduction	mmu04151	PI3K-Akt signaling pathway	367/9575	0.07629427792915532	1.3553204288899112	1.6952101245485536	0.06173500997606113	0.2482313801998009	0.2045621546149977	11876/12043/12443/12444/12575/12830/12841/12977/14178/14254/14696/66066/14701/15516/15967/15975/16151/16197/16403/16421/16453/16542/16774/18590/54635/18607/18707/20750	28	0.05194805194805195
Metabolism	Carbohydrate metabolism	mmu00650	Butanoate metabolism	27/9575	0.14814814814814814	2.6317597746169175	2.0736472630982234	0.062352189309541874	0.2482313801998009	0.2045621546149977	78894/110460/93747/208715	4	0.0074211502782931356
NA	NA	mmu04981	Folate transport and metabolism	27/9575	0.14814814814814814	2.6317597746169175	2.0736472630982234	0.062352189309541874	0.2482313801998009	0.2045621546149977	239273/27416/14276/17769	4	0.0074211502782931356
Metabolism	Xenobiotics biodegradation and metabolism	mmu00980	Metabolism of xenobiotics by cytochrome P450	76/9575	0.10526315789473684	1.8699345767014939	1.8595481497671371	0.06300674176325222	0.2482313801998009	0.2045621546149977	12409/13078/14859/14863/56615/94284/394435/394432	8	0.014842300556586271
Human Diseases	Cancer: specific types	mmu05212	Pancreatic cancer	76/9575	0.10526315789473684	1.8699345767014939	1.8595481497671371	0.06300674176325222	0.2482313801998009	0.2045621546149977	12443/12575/23882/16151/18707/19361/20846/21813	8	0.014842300556586271
Metabolism	Metabolism of other amino acids	mmu00450	Selenocompound metabolism	17/9575	0.17647058823529413	3.1348903197642692	2.1516394511614165	0.06696152991673847	0.25786321019732555	0.2124995390649134	23971/23972/232223	3	0.0055658627087198514
Human Diseases	Infectious disease: bacterial	mmu05133	Pertussis	77/9575	0.1038961038961039	1.8456497120690072	1.8195867610905603	0.06702866320113966	0.25786321019732555	0.2124995390649134	12260/12266/12268/12314/16362/15900/107607/18126	8	0.014842300556586271
Human Diseases	Neurodegenerative disease	mmu05022	Pathways of neurodegeneration - multiple diseases	481/9575	0.07276507276507277	1.2926262926262926	1.60827900079612	0.06976437819595731	0.26475880158884463	0.21818204798565663	11783/53313/12043/12122/12314/12370/12977/12387/13163/14367/15114/16440/16574/68198/18126/19058/50873/18951/67847/230908/22142/22146/22145/73710/227613/22154/74153/67128/56791/22333/17705/17710/17711/17718/17722	35	0.06493506493506493
Metabolism	Amino acid metabolism	mmu00380	Tryptophan metabolism	52/9575	0.11538461538461539	2.049735978307407	1.8537358331037996	0.0704404151016192	0.26475880158884463	0.21818204798565663	110460/72535/13078/93747/98256/17161	6	0.011131725417439703
Metabolism	Nucleotide metabolism	mmu00230	Purine metabolism	134/9575	0.08955223880597014	1.5908398637609724	1.6821556271851006	0.07440322106445814	0.27647560554633877	0.22783761474283834	11639/11717/108147/224794/14450/74167/23971/23972/18583/29863/667034/22436	12	0.022263450834879406
Human Diseases	Cancer: overview	mmu05202	Transcriptional misregulation in cancer	226/9575	0.07964601769911504	1.4148620027254668	1.5414458834793026	0.08616071062249621	0.31655434637649627	0.2608656451710383	12444/21939/12575/67603/14129/14254/23882/97114/15242/16421/16480/17187/17395/18590/18627/18854/20732/21813	18	0.03339517625231911
